(1x) === Prologos ===
(1)  Στρεψιάδης: ἰοὺ ἰού·
(257)  Στρεψιάδης: ὥσπερ με τὸν Ἀθάμανθʼ ὅπως μὴ θύσετε.
(258)  Σωκράτης: οὔκ, ἀλλὰ ταῦτα πάντα τοὺς τελουμένους
(259)  Σωκράτης: ἡμεῖς ποιοῦμεν.
(259b)  Στρεψιάδης: εἶτα δὴ τί κερδανῶ;
(260)  Σωκράτης: λέγειν γενήσει τρῖμμα κρόταλον παιπάλη.
(261)  Σωκράτης: ἀλλʼ ἔχʼ ἀτρεμί.
(261by) === Parodos ===
(261bx) == Anapäste ==
(261b)  Στρεψιάδης: μὰ τὸν Δίʼ οὐ ψεύσει γέ με·
(262)  Στρεψιάδης: καταπαττόμενος γὰρ παιπάλη γενήσομαι.
(263x) == Anapäste ==
(263)  Σωκράτης: εὐφημεῖν χρὴ τὸν πρεσβύτην καὶ τῆς εὐχῆς ἐπακούειν.
(264)  Σωκράτης: ὦ δέσποτʼ ἄναξ ἀμέτρητʼ Ἀήρ, ὃς ἔχεις τὴν γῆν μετέωρον,
(265)  Σωκράτης: λαμπρός τʼ Αἰθὴρ σεμναί τε θεαὶ Νεφέλαι βροντησικέραυνοι,
(266)  Σωκράτης: ἄρθητε φάνητʼ ὦ δέσποιναι τῷ φροντιστῇ μετέωροι.
(267)  Στρεψιάδης: μήπω μήπω γε πρὶν ἂν τουτὶ πτύξωμαι, μὴ καταβρεχθῶ.
(268)  Στρεψιάδης: τὸ δὲ μηδὲ κυνῆν οἴκοθεν ἐλθεῖν ἐμὲ τὸν κακοδαίμονʼ ἔχοντα.
(269)  Σωκράτης: ἔλθετε δῆτʼ ὦ πολυτίμητοι Νεφέλαι τῷδʼ εἰς ἐπίδειξιν·
(270)  Σωκράτης: εἴτʼ ἐπʼ Ὀλύμπου κορυφαῖς ἱεραῖς χιονοβλήτοισι κάθησθε,
(271)  Σωκράτης: εἴτʼ Ὠκεανοῦ πατρὸς ἐν κήποις ἱερὸν χορὸν ἵστατε Νύμφαις,
(272)  Σωκράτης: εἴτʼ ἄρα Νείλου προχοαῖς ὑδάτων χρυσέαις ἀρύτεσθε πρόχοισιν,
(273)  Σωκράτης: ἢ Μαιῶτιν λίμνην ἔχετʼ ἢ σκόπελον νιφόεντα Μίμαντος·
(274)  Σωκράτης: ὑπακούσατε δεξάμεναι θυσίαν καὶ τοῖς ἱεροῖσι χαρεῖσαι.
(275x) == Strophe 1 ==
(275)  Χορός: ἀέναοι Νεφέλαι
(276)  Χορός: ἀρθῶμεν φανεραὶ δροσερὰν φύσιν εὐάγητον,
(277)  Χορός: πατρὸς ἀπʼ Ὠκεανοῦ βαρυαχέος
(278)  Χορός: ὑψηλῶν ὀρέων κορυφὰς ἐπὶ
(280)  Χορός: δενδροκόμους, ἵνα
(281)  Χορός: τηλεφανεῖς σκοπιὰς ἀφορώμεθα,
(282)  Χορός: καρπούς τʼ ἀρδομέναν ἱερὰν χθόνα,
(283)  Χορός: καὶ ποταμῶν ζαθέων κελαδήματα,
(284)  Χορός: καὶ πόντον κελάδοντα βαρύβρομον·
(285)  Χορός: ὄμμα γὰρ αἰθέρος ἀκάματον σελαγεῖται
(286)  Χορός: μαρμαρέαις ἐν αὐγαῖς.
(287)  Χορός: ἀλλʼ ἀποσεισάμεναι νέφος ὄμβριον
(288)  Χορός: ἀθανάτας ἰδέας ἐπιδώμεθα
(290)  Χορός: τηλεσκόπῳ ὄμματι γαῖαν.
(291x) == Anapäste ==
(291)  Σωκράτης: ὦ μέγα σεμναὶ Νεφέλαι φανερῶς ἠκούσατέ μου καλέσαντος.
(292)  Σωκράτης: ᾔσθου φωνῆς ἅμα καὶ βροντῆς μυκησαμένης θεοσέπτου;
(293)  Στρεψιάδης: καὶ σέβομαί γʼ ὦ πολυτίμητοι καὶ βούλομαι ἀνταποπαρδεῖν
(294)  Στρεψιάδης: πρὸς τὰς βροντάς· οὕτως αὐτὰς τετρεμαίνω καὶ πεφόβημαι·
(295)  Στρεψιάδης: κεἰ θέμις ἐστίν, νυνί γʼ ἤδη, κεἰ μὴ θέμις ἐστί, χεσείω.
(296x) == Anapäste ==
(296)  Σωκράτης: οὐ μὴ σκώψει μηδὲ ποιήσεις ἅπερ οἱ τρυγοδαίμονες οὗτοι,
(297)  Σωκράτης: ἀλλʼ εὐφήμει· μέγα γάρ τι θεῶν κινεῖται σμῆνος ἀοιδαῖς.
(298x) == Antistrophe 1 ==
(298)  Χορός: παρθένοι ὀμβροφόροι
(300)  Χορός: ἔλθωμεν λιπαρὰν χθόνα Παλλάδος, εὔανδρον γᾶν
(301)  Χορός: Κέκροπος ὀψόμεναι πολυήρατον·
(302)  Χορός: οὗ σέβας ἀρρήτων ἱερῶν, ἵνα
(303)  Χορός: μυστοδόκος δόμος
(304)  Χορός: ἐν τελεταῖς ἁγίαις ἀναδείκνυται,
(305)  Χορός: οὐρανίοις τε θεοῖς δωρήματα,
(306)  Χορός: ναοί θʼ ὑψερεφεῖς καὶ ἀγάλματα,
(307)  Χορός: καὶ πρόσοδοι μακάρων ἱερώταται,
(308)  Χορός: εὐστέφανοί τε θεῶν θυσίαι θαλίαι τε,
(310)  Χορός: παντοδαπαῖς ἐν ὥραις,
(311)  Χορός: ἦρί τʼ ἐπερχομένῳ Βρομία χάρις,
(312)  Χορός: εὐκελάδων τε χορῶν ἐρεθίσματα,
(313)  Χορός: καὶ μοῦσα βαρύβρομος αὐλῶν.
(314x) == Anapäste ==
(314)  Στρεψιάδης: πρὸς τοῦ Διὸς ἀντιβολῶ σε φράσον, τίνες εἴσʼ ὦ Σώκρατες αὗται
(315)  Στρεψιάδης: αἱ φθεγξάμεναι τοῦτο τὸ σεμνόν; μῶν ἡρῷναί τινές εἰσιν;
(316)  Σωκράτης: ἥκιστʼ ἀλλʼ οὐράνιαι Νεφέλαι μεγάλαι θεαὶ ἀνδράσιν ἀργοῖς·
(317)  Σωκράτης: αἵπερ γνώμην καὶ διάλεξιν καὶ νοῦν ἡμῖν παρέχουσιν
(318)  Σωκράτης: καὶ τερατείαν καὶ περίλεξιν καὶ κροῦσιν καὶ κατάληψιν.
(319)  Στρεψιάδης: ταῦτʼ ἄρʼ ἀκούσασʼ αὐτῶν τὸ φθέγμʼ ἡ ψυχή μου πεπότηται,
(320)  Στρεψιάδης: καὶ λεπτολογεῖν ἤδη ζητεῖ καὶ περὶ καπνοῦ στενολεσχεῖν,
(321)  Στρεψιάδης: καὶ γνωμιδίῳ γνώμην νύξασʼ ἑτέρῳ λόγῳ ἀντιλογῆσαι·
(322)  Στρεψιάδης: ὥστʼ εἴ πως ἔστιν ἰδεῖν αὐτὰς ἤδη φανερῶς ἐπιθυμῶ.
(323)  Σωκράτης: βλέπε νυν δευρὶ πρὸς τὴν Πάρνηθʼ· ἤδη γὰρ ὁρῶ κατιούσας
(324)  Σωκράτης: ἡσυχῇ αὐτάς.
(324b)  Στρεψιάδης: φέρε ποῦ; δεῖξον.
(324c)  Σωκράτης: χωροῦσʼ αὗται πάνυ πολλαὶ
(325)  Σωκράτης: διὰ τῶν κοίλων καὶ τῶν δασέων, αὗται πλάγιαι.
(325b)  Στρεψιάδης: τί τὸ χρῆμα;
(326)  Στρεψιάδης: ὡς οὐ καθορῶ.
(326b)  Σωκράτης: παρὰ τὴν εἴσοδον.
(326c)  Στρεψιάδης: ἤδη νυνὶ μόλις οὕτως.
(327)  Σωκράτης: νῦν γέ τοι ἤδη καθορᾷς αὐτάς, εἰ μὴ λημᾷς κολοκύνταις.
(328)  Στρεψιάδης: νὴ Δίʼ ἔγωγʼ, ὦ πολυτίμητοι· πάντα γὰρ ἤδη κατέχουσιν.
(329)  Σωκράτης: ταύτας μέντοι σὺ θεὰς οὔσας οὐκ ᾔδησθʼ οὐδʼ ἐνόμιζες;
(330)  Στρεψιάδης: μὰ Δίʼ ἀλλʼ ὁμίχλην καὶ δρόσον αὐτὰς ἡγούμην καὶ καπνὸν εἶναι.
(331)  Σωκράτης: οὐ γὰρ μὰ Δίʼ οἶσθʼ ὁτιὴ πλείστους αὗται βόσκουσι σοφιστάς,
(332)  Σωκράτης: Θουριομάντεις ἰατροτέχνας σφραγιδονυχαργοκομήτας,
(333)  Σωκράτης: κυκλίων τε χορῶν ᾀσματοκάμπτας ἄνδρας μετεωροφένακας,
(334)  Σωκράτης: οὐδὲν δρῶντας βόσκουσʼ ἀργούς, ὅτι ταύτας μουσοποιοῦσιν.
(335)  Στρεψιάδης: ταῦτʼ ἄρʼ ἐποίουν ὑγρᾶν Νεφελᾶν στρεπταιγλᾶν δάιον ὁρμάν,
(336)  Στρεψιάδης: πλοκάμους θʼ ἑκατογκεφάλα Τυφῶ πρημαινούσας τε θυέλλας,
(337)  Στρεψιάδης: εἶτʼ ἀερίας διεράς, γαμψοὺς οἰωνοὺς ἀερονηχεῖς,
(338)  Στρεψιάδης: ὄμβρους θʼ ὑδάτων δροσερᾶν Νεφελᾶν· εἶτʼ ἀντʼ αὐτῶν κατέπινον
(339)  Στρεψιάδης: κεστρᾶν τεμάχη μεγαλᾶν ἀγαθᾶν κρέα τʼ ὀρνίθεια κιχηλᾶν.
(340)  Σωκράτης: διὰ μέντοι τάσδʼ οὐχὶ δικαίως;
(340b)  Στρεψιάδης: λέξον δή μοι, τί παθοῦσαι,
(341)  Στρεψιάδης: εἴπερ νεφέλαι γʼ εἰσὶν ἀληθῶς, θνηταῖς εἴξασι γυναιξίν;
(342)  Στρεψιάδης: οὐ γὰρ ἐκεῖναί γʼ εἰσὶ τοιαῦται.
(342b)  Σωκράτης: φέρε ποῖαι γάρ τινές εἰσιν;
(343)  Στρεψιάδης: οὐκ οἶδα σαφῶς· εἴξασιν γοῦν ἐρίοισιν πεπταμένοισιν,
(344)  Στρεψιάδης: κοὐχὶ γυναιξὶν μὰ Δίʼ οὐδʼ ὁτιοῦν· αὗται δὲ ῥῖνας ἔχουσιν.
(345)  Σωκράτης: ἀπόκριναί νυν ἅττʼ ἂν ἔρωμαι.
(345b)  Στρεψιάδης: λέγε νυν ταχέως ὅ τι βούλει.
(346)  Σωκράτης: ἤδη ποτʼ ἀναβλέψας εἶδες νεφέλην κενταύρῳ ὁμοίαν,
(347)  Σωκράτης: ἢ παρδάλει ἢ λύκῳ ἢ ταύρῳ;
(347b)  Στρεψιάδης: νὴ Δίʼ ἔγωγʼ. εἶτα τί τοῦτο;
(348)  Σωκράτης: γίγνονται πάνθʼ ὅ τι βούλονται· κᾆτʼ ἢν μὲν ἴδωσι κομήτην
(349)  Σωκράτης: ἄγριόν τινα τῶν λασίων τούτων, οἷόνπερ τὸν Ξενοφάντου,
(350)  Σωκράτης: σκώπτουσαι τὴν μανίαν αὐτοῦ κενταύροις ᾔκασαν αὑτάς.
(351)  Στρεψιάδης: τί γὰρ ἢν ἅρπαγα τῶν δημοσίων κατίδωσι Σίμωνα, τί δρῶσιν;
(352)  Σωκράτης: ἀποφαίνουσαι τὴν φύσιν αὐτοῦ λύκοι ἐξαίφνης ἐγένοντο.
(353)  Στρεψιάδης: ταῦτʼ ἄρα ταῦτα Κλεώνυμον αὗται τὸν ῥίψασπιν χθὲς ἰδοῦσαι,
(354)  Στρεψιάδης: ὅτι δειλότατον τοῦτον ἑώρων, ἔλαφοι διὰ τοῦτʼ ἐγένοντο.
(355)  Σωκράτης: καὶ νῦν γʼ ὅτι Κλεισθένη εἶδον, ὁρᾷς, διὰ τοῦτʼ ἐγένοντο γυναῖκες.
(356y) === Chor ===
(356x) == Anapäste ==
(356)  Στρεψιάδης: χαίρετε τοίνυν ὦ δέσποιναι· καὶ νῦν, εἴπερ τινὶ κἄλλῳ,
(357)  Στρεψιάδης: οὐρανομήκη ῥήξατε κἀμοὶ φωνήν, ὦ παμβασίλειαι.
(358)  Χορός: χαῖρʼ ὦ πρεσβῦτα παλαιογενὲς θηρατὰ λόγων φιλομούσων,
(359)  Χορός: σύ τε λεπτοτάτων λήρων ἱερεῦ, φράζε πρὸς ἡμᾶς ὅ τι χρῄζεις·
(360)  Χορός: οὐ γὰρ ἂν ἄλλῳ γʼ ὑπακούσαιμεν τῶν νῦν μετεωροσοφιστῶν
(361)  Χορός: πλὴν ἢ Προδίκῳ, τῷ μὲν σοφίας καὶ γνώμης οὕνεκα, σοὶ δέ,
(362)  Χορός: ὅτι βρενθύει τʼ ἐν ταῖσιν ὁδοῖς καὶ τὠφθαλμὼ παραβάλλεις,
(363)  Χορός: κἀνυπόδητος κακὰ πόλλʼ ἀνέχει κἀφʼ ἡμῖν σεμνοπροσωπεῖς.
(364)  Στρεψιάδης: ὦ γῆ τοῦ φθέγματος, ὡς ἱερὸν καὶ σεμνὸν καὶ τερατῶδες.
(365)  Σωκράτης: αὗται γάρ τοι μόναι εἰσὶ θεαί, τἄλλα δὲ πάντʼ ἐστὶ φλύαρος.
(366)  Στρεψιάδης: ὁ Ζεὺς δʼ ἡμῖν, φέρε πρὸς τῆς γῆς, οὑλύμπιος οὐ θεός ἐστιν;
(367)  Σωκράτης: ποῖος Ζεύς; οὐ μὴ ληρήσεις· οὐδʼ ἔστι Ζεύς.
(367b)  Στρεψιάδης: τί λέγεις σύ;
(368)  Στρεψιάδης: ἀλλὰ τίς ὕει; τουτὶ γὰρ ἔμοιγʼ ἀπόφηναι πρῶτον ἁπάντων.
(369)  Σωκράτης: αὗται δήπου· μεγάλοις δέ σʼ ἐγὼ σημείοις αὐτὸ διδάξω.
(370)  Σωκράτης: φέρε ποῦ γὰρ πώποτʼ ἄνευ Νεφελῶν ὕοντʼ ἤδη τεθέασαι;
(371)  Σωκράτης: καίτοι χρῆν αἰθρίας ὕειν αὐτόν, ταύτας δʼ ἀποδημεῖν.
(372)  Στρεψιάδης: νὴ τὸν Ἀπόλλω τοῦτό γέ τοι δὴ τῷ νῦν λόγῳ εὖ προσέφυσας·
(373)  Στρεψιάδης: καίτοι πρότερον τὸν Δίʼ ἀληθῶς ᾤμην διὰ κοσκίνου οὐρεῖν.
(374)  Στρεψιάδης: ἀλλʼ ὅστις ὁ βροντῶν ἐστι φράσον· τοῦτό με ποιεῖ τετρεμαίνειν.
(375)  Σωκράτης: αὗται βροντῶσι κυλινδόμεναι.
(375b)  Στρεψιάδης: τῷ τρόπῳ ὦ πάντα σὺ τολμῶν;
(376)  Σωκράτης: ὅταν ἐμπλησθῶσʼ ὕδατος πολλοῦ κἀναγκασθῶσι φέρεσθαι,
(377)  Σωκράτης: κατακρημνάμεναι πλήρεις ὄμβρου διʼ ἀνάγκην, εἶτα βαρεῖαι
(378)  Σωκράτης: εἰς ἀλλήλας ἐμπίπτουσαι ῥήγνυνται καὶ παταγοῦσιν.
(379)  Στρεψιάδης: ὁ δʼ ἀναγκάζων ἐστὶ τίς αὐτάς, οὐχ ὁ Ζεύς, ὥστε φέρεσθαι;
(380)  Σωκράτης: ἥκιστʼ ἀλλʼ αἰθέριος Δῖνος.
(380b)  Στρεψιάδης: Δῖνος; τουτί μʼ ἐλελήθειν,
(381)  Στρεψιάδης: ὁ Ζεὺς οὐκ ὤν, ἀλλʼ ἀντʼ αὐτοῦ Δῖνος νυνὶ βασιλεύων.
(382)  Στρεψιάδης: ἀτὰρ οὐδέν πω περὶ τοῦ πατάγου καὶ τῆς βροντῆς μʼ ἐδίδαξας.
(383)  Σωκράτης: οὐκ ἤκουσάς μου τὰς Νεφέλας ὕδατος μεστὰς ὅτι φημὶ
(384)  Σωκράτης: ἐμπιπτούσας εἰς ἀλλήλας παταγεῖν διὰ τὴν πυκνότητα;
(385)  Στρεψιάδης: φέρε τουτὶ τῷ χρὴ πιστεύειν;
(385b)  Σωκράτης: ἀπὸ σαυτοῦ ʼγώ σε διδάξω.
(386)  Σωκράτης: ἤδη ζωμοῦ Παναθηναίοις ἐμπλησθεὶς εἶτʼ ἐταράχθης
(387)  Σωκράτης: τὴν γαστέρα, καὶ κλόνος ἐξαίφνης αὐτὴν διεκορκορύγησεν;
(388)  Στρεψιάδης: νὴ τὸν Ἀπόλλω καὶ δεινὰ ποιεῖ γʼ εὐθύς μοι, καὶ τετάρακται
(389)  Στρεψιάδης: χὤσπερ βροντὴ τὸ ζωμίδιον παταγεῖ καὶ δεινὰ κέκραγεν·
(390)  Στρεψιάδης: ἀτρέμας πρῶτον παππὰξ παππάξ, κἄπειτʼ ἐπάγει παπαπαππάξ,
(391)  Στρεψιάδης: χὤταν χέζω, κομιδῇ βροντᾷ παπαπαππὰξ ὥσπερ ἐκεῖναι.
(392)  Σωκράτης: σκέψαι τοίνυν ἀπὸ γαστριδίου τυννουτουὶ οἷα πέπορδας·
(393)  Σωκράτης: τὸν δʼ Ἀέρα τόνδʼ ὄντʼ ἀπέραντον πῶς οὐκ εἰκὸς μέγα βροντᾶν;
(394)  Στρεψιάδης: ταῦτʼ ἄρα καὶ τὠνόματʼ ἀλλήλοιν βροντὴ καὶ πορδὴ ὁμοίω.
(395)  Στρεψιάδης: ἀλλʼ ὁ κεραυνὸς πόθεν αὖ φέρεται λάμπων πυρί, τοῦτο δίδαξον,
(396)  Στρεψιάδης: καὶ καταφρύγει βάλλων ἡμᾶς, τοὺς δὲ ζῶντας περιφλύει;
(397)  Στρεψιάδης: τοῦτον γὰρ δὴ φανερῶς ὁ Ζεὺς ἵησʼ ἐπὶ τοὺς ἐπιόρκους.
(398)  Σωκράτης: καὶ πῶς ὦ μῶρε σὺ καὶ Κρονίων ὄζων καὶ βεκκεσέληνε,
(399)  Σωκράτης: εἴπερ βάλλει τοὺς ἐπιόρκους, δῆτʼ οὐχὶ Σίμωνʼ ἐνέπρησεν
(400)  Σωκράτης: οὐδὲ Κλεώνυμον οὐδὲ Θέωρον; καίτοι σφόδρα γʼ εἴσʼ ἐπίορκοι·
(401)  Σωκράτης: ἀλλὰ τὸν αὑτοῦ γε νεὼν βάλλει καὶ Σούνιον ἄκρον Ἀθηνέων
(402)  Σωκράτης: καὶ τὰς δρῦς τὰς μεγάλας· τί μαθών; οὐ γὰρ δὴ δρῦς γʼ ἐπιορκεῖ.
(403)  Στρεψιάδης: οὐκ οἶδʼ· ἀτὰρ εὖ σὺ λέγειν φαίνει. τί γάρ ἐστιν δῆθʼ ὁ κεραυνός;
(404)  Σωκράτης: ὅταν ἐς ταύτας ἄνεμος ξηρὸς μετεωρισθεὶς κατακλῃσθῇ,
(405)  Σωκράτης: ἔνδοθεν αὐτὰς ὥσπερ κύστιν φυσᾷ, κἄπειθʼ ὑπʼ ἀνάγκης
(406)  Σωκράτης: ῥήξας αὐτὰς ἔξω φέρεται σοβαρὸς διὰ τὴν πυκνότητα,
(407)  Σωκράτης: ὑπὸ τοῦ ῥοίβδου καὶ τῆς ῥύμης αὐτὸς ἑαυτὸν κατακάων.
(408)  Στρεψιάδης: νὴ Δίʼ ἐγὼ γοῦν ἀτεχνῶς ἔπαθον τουτί ποτε Διασίοισιν
(409)  Στρεψιάδης: ὀπτῶν γαστέρα τοῖς συγγενέσιν, κᾆτʼ οὐκ ἔσχων ἀμελήσας·
(410)  Στρεψιάδης: ἡ δʼ ἄρʼ ἐφυσᾶτʼ, εἶτʼ ἐξαίφνης διαλακήσασα πρὸς αὐτὼ
(411)  Στρεψιάδης: τὠφθαλμώ μου προσετίλησεν καὶ κατέκαυσεν τὸ πρόσωπον.
(412)  Χορός: ὦ τῆς μεγάλης ἐπιθυμήσας σοφίας ἄνθρωπε παρʼ ἡμῶν,
(413)  Χορός: ὡς εὐδαίμων ἐν Ἀθηναίοις καὶ τοῖς Ἕλλησι γενήσει,
(414)  Χορός: εἰ μνήμων εἶ καὶ φροντιστὴς καὶ τὸ ταλαίπωρον ἔνεστιν
(415)  Χορός: ἐν τῇ ψυχῇ, καὶ μὴ κάμνεις μήθʼ ἑστὼς μήτε βαδίζων,
(416)  Χορός: μήτε ῥιγῶν ἄχθει λίαν μήτʼ ἀριστᾶν ἐπιθυμεῖς,
(417)  Χορός: οἴνου τʼ ἀπέχει καὶ γυμνασίων καὶ τῶν ἄλλων ἀνοήτων,
(418)  Χορός: καὶ βέλτιστον τοῦτο νομίζεις, ὅπερ εἰκὸς δεξιὸν ἄνδρα,
(419)  Χορός: νικᾶν πράττων καὶ βουλεύων καὶ τῇ γλώττῃ πολεμίζων.
(420)  Στρεψιάδης: ἀλλʼ οὕνεκά γε ψυχῆς στερρᾶς δυσκολοκοίτου τε μερίμνης
(421)  Στρεψιάδης: καὶ φειδωλοῦ καὶ τρυσιβίου γαστρὸς καὶ θυμβρεπιδείπνου,
(422)  Στρεψιάδης: ἀμέλει θαρρῶν οὕνεκα τούτων ἐπιχαλκεύειν παρέχοιμʼ ἄν.
(423)  Σωκράτης: ἄλλο τι δῆτʼ οὖν νομιεῖς ἤδη θεὸν οὐδένα πλὴν ἅπερ ἡμεῖς,
(424)  Σωκράτης: τὸ Χάος τουτὶ καὶ τὰς Νεφέλας καὶ τὴν γλῶτταν, τρία ταυτί;
(425)  Στρεψιάδης: οὐδʼ ἂν διαλεχθείην γʼ ἀτεχνῶς τοῖς ἄλλοις οὐδʼ ἂν ἀπαντῶν·
(426)  Στρεψιάδης: οὐδʼ ἂν θύσαιμʼ, οὐδʼ ἂν σπείσαιμʼ, οὐδʼ ἐπιθείην λιβανωτόν.
(427)  Χορός: λέγε νυν ἡμῖν ὅ τι σοι δρῶμεν θαρρῶν, ὡς οὐκ ἀτυχήσεις
(428)  Χορός: ἡμᾶς τιμῶν καὶ θαυμάζων καὶ ζητῶν δεξιὸς εἶναι.
(429)  Στρεψιάδης: ὦ δέσποιναι δέομαι τοίνυν ὑμῶν τουτὶ πάνυ μικρόν,
(430)  Στρεψιάδης: τῶν Ἑλλήνων εἶναί με λέγειν ἑκατὸν σταδίοισιν ἄριστον.
(431)  Χορός: ἀλλʼ ἔσται σοι τοῦτο παρʼ ἡμῶν· ὥστε τὸ λοιπόν γʼ ἀπὸ τουδὶ
(432)  Χορός: ἐν τῷ δήμῳ γνώμας οὐδεὶς νικήσει πλείονας ἢ σύ.
(433)  Στρεψιάδης: μὴ ʼμοί γε λέγειν γνώμας μεγάλας· οὐ γὰρ τούτων ἐπιθυμῶ,
(434)  Στρεψιάδης: ἀλλʼ ὅσʼ ἐμαυτῷ στρεψοδικῆσαι καὶ τοὺς χρήστας διολισθεῖν.
(435)  Χορός: τεύξει τοίνυν ὧν ἱμείρεις· οὐ γὰρ μεγάλων ἐπιθυμεῖς.
(436)  Χορός: ἀλλὰ σεαυτὸν θαρρῶν παράδος τοῖς ἡμετέροις προπόλοισιν.
(437)  Στρεψιάδης: δράσω ταῦθʼ ὑμῖν πιστεύσας· ἡ γὰρ ἀνάγκη με πιέζει
(438)  Στρεψιάδης: διὰ τοὺς ἵππους τοὺς κοππατίας καὶ τὸν γάμον ὅς μʼ ἐπέτριψεν.
(439)  Στρεψιάδης: νῦν οὖν ἀτεχνῶς ὅ τι βούλονται
(440)  Στρεψιάδης: τουτὶ τοὐμὸν σῶμʼ αὐτοῖσιν
(441)  Στρεψιάδης: παρέχω, τύπτειν πεινῆν διψῆν
(442)  Στρεψιάδης: αὐχμεῖν ῥιγῶν ἀσκὸν δείρειν,
(443)  Στρεψιάδης: εἴπερ τὰ χρέα διαφευξοῦμαι,
(444)  Στρεψιάδης: τοῖς τʼ ἀνθρώποις εἶναι δόξω
(445)  Στρεψιάδης: θρασὺς εὔγλωττος τολμηρὸς ἴτης
(446)  Στρεψιάδης: βδελυρὸς ψευδῶν συγκολλητὴς
(447)  Στρεψιάδης: εὑρησιεπὴς περίτριμμα δικῶν
(448)  Στρεψιάδης: κύρβις κρόταλον κίναδος τρύμη
(449)  Στρεψιάδης: μάσθλης εἴρων γλοιὸς ἀλαζὼν
(450)  Στρεψιάδης: κέντρων μιαρὸς στρόφις ἀργαλέος
(451)  Στρεψιάδης: ματιολοιχός·
(452)  Στρεψιάδης: ταῦτʼ εἴ με καλοῦσʼ ἁπαντῶντες,
(453)  Στρεψιάδης: δρώντων ἀτεχνῶς ὅ τι χρῄζουσιν,
(454)  Στρεψιάδης: κεἰ βούλονται
(455)  Στρεψιάδης: νὴ τὴν Δήμητρʼ ἔκ μου χορδὴν
(456)  Στρεψιάδης: τοῖς φροντισταῖς παραθέντων.
(457x) == Lyrik ==
(457)  Χορός: λῆμα μὲν πάρεστι τῷδέ γʼ
(458)  Χορός: οὐκ ἄτολμον ἀλλʼ ἕτοιμον. ἴσθι δʼ ὡς
(459)  Χορός: ταῦτα μαθὼν παρʼ ἐμοῦ κλέος οὐρανόμηκες
(460)  Χορός: ἐν βροτοῖσιν ἕξεις.
(461)  Στρεψιάδης: τί πείσομαι;
(462)  Χορός: τὸν πάντα χρόνον μετʼ ἐμοῦ
(463)  Χορός: ζηλωτότατον βίον ἀνθρώπων διάξεις.
(465)  Στρεψιάδης: ἆρά γε τοῦτʼ ἄρʼ ἐγώ ποτʼ
(467)  Στρεψιάδης: ὄψομαι;
(467b)  Χορός: ὥστε γέ σου πολλοὺς ἐπὶ ταῖσι θύραις ἀεὶ καθῆσθαι,
(470)  Χορός: βουλομένους ἀνακοινοῦσθαί τε καὶ ἐς λόγον ἐλθεῖν
(471)  Χορός: πράγματα κἀντιγραφὰς πολλῶν ταλάντων,
(475)  Χορός: ἄξια σῇ φρενὶ συμβουλευσομένους μετὰ σοῦ.
(476x) == Anapäste ==
(476)  Χορός: ἀλλʼ ἐγχείρει τὸν πρεσβύτην ὅ τι περ μέλλεις προδιδάσκειν,
(477)  Χορός: καὶ διακίνει τὸν νοῦν αὐτοῦ καὶ τῆς γνώμης ἀποπειρῶ.
(478x) === Episode ===
(478)  Σωκράτης: ἄγε δὴ κάτειπέ μοι σὺ τὸν σαυτοῦ τρόπον,
(479)  Σωκράτης: ἵνʼ αὐτὸν εἰδὼς ὅστις ἐστὶ μηχανὰς
(480)  Σωκράτης: ἤδη ʼπὶ τούτοις πρὸς σὲ καινὰς προσφέρω.
(481)  Στρεψιάδης: τί δέ; τειχομαχεῖν μοι διανοεῖ πρὸς τῶν θεῶν;
(482)  Σωκράτης: οὔκ, ἀλλὰ βραχέα σου πυθέσθαι βούλομαι.
(483)  Σωκράτης: ἦ μνημονικὸς εἶ;
(483b)  Στρεψιάδης: δύο τρόπω νὴ τὸν Δία·
(484)  Στρεψιάδης: ἢν μὲν γὰρ ὀφείληταί τί μοι, μνήμων πάνυ·
(485)  Στρεψιάδης: ἐὰν δʼ ὀφείλω, σχέτλιος, ἐπιλήσμων πάνυ.
(486)  Σωκράτης: ἔνεστι δῆτα μανθάνειν ἐν τῇ φύσει;
(487)  Στρεψιάδης: λέγειν μὲν οὐκ ἔνεστʼ, ἀποστερεῖν δʼ ἔνι.
(488)  Σωκράτης: πῶς οὖν δυνήσει μανθάνειν;
(488b)  Στρεψιάδης: ἀμέλει καλῶς.
(489)  Σωκράτης: ἄγε νυν ὅπως, ὅταν τι προβάλλω σοι σοφὸν
(490)  Σωκράτης: περὶ τῶν μετεώρων, εὐθέως ὑφαρπάσει.
(491)  Στρεψιάδης: τί δαί; κυνηδὸν τὴν σοφίαν σιτήσομαι;
(492)  Σωκράτης: ἄνθρωπος ἀμαθὴς οὑτοσὶ καὶ βάρβαρος.
(493)  Σωκράτης: δέδοικά σʼ ὦ πρεσβῦτα μὴ πληγῶν δέει.
(494)  Σωκράτης: φέρʼ ἴδω τί δρᾷς, ἤν τίς σε τύπτῃ;
(494b)  Στρεψιάδης: τύπτομαι,
(495)  Στρεψιάδης: ἔπειτʼ ἐπισχὼν ὀλίγον ἐπιμαρτύρομαι,
(496)  Στρεψιάδης: εἶτʼ αὖθις ἀκαρῆ διαλιπὼν δικάζομαι.
(497)  Σωκράτης: ἴθι νυν κατάθου θοἰμάτιον.
(497b)  Στρεψιάδης: ἠδίκηκά τι;
